,
Tag name,Portuguese
Tag Code,pt
Export?,true
,
powered_by,Com a tecnologia de
hello,Olá!
lets_get_started,Vamos começar!
we_will_guide_you_1,Vamos guiá-lo para que você tenha a melhor
we_will_guide_you_2,experiência possível.
,
,
errors_modal_title,Erro de conexão
errors_printer_status,
Disconnected,Não foi possível conectar.
Connecting,
Error,
errors_modal_disconnected,Verifique sua conexão e reinicie a impressora.
,
,
warnings_modal_title,Importante
warnings_modal_ok,Ok
,
,
setup_internet,Clique em Avançar para configurar Internet.
download_updates,Clique em Avançar para verificar atualizações.
connect_to_the_cloud,Clique em Avançar para conectar-se à Nuvem.
load_filament,Clique em Avançar para carregar filamento ou em Pular para carregar mais tarde.
onboarding_skip,Pular
onboarding_next,Avançar
,
,
home_title,Início
home_print,Imprimir
home_settings,Configuração
home_message_1,Olá{} estou disponível para imprimir.
home_message_2,Acesse https://cloud.smart3d.tech para imprimir.
,
files_title,Arquivos
files_intro,Selecione um objeto para imprimir.
files_pendrive,Unidade flash USB
files_samples,Arquivos de exemplo
files_calibration,Arquivos de calibragem
loadingFiles,
nofilesfound,Nenhum arquivo encontrado
,
mcontrol_title,Controle manual
prepprint_leftnozzle,
prepprint_rightnozzle,
manualcontrol_buildplate,Plataforma
kodak_filament,Filamentos KODAK
other_filament,Outros filamentos
manualcontrol_extruders,Extrusores
manualcontrol_light,Luzes
platform,
,
config_title,Configuração
config_internet,Internet
config_filaments,Filamentos
config_extras,Extras
back,Voltar
config_calibration,Calibragem
config_cloud,Nuvem
,
,
filaments_menu_title,Filamentos
filaments_menu_load,Carregar filamento
filaments_menu_unload,Descarregar filamento
filament_auto_load_message,Este processo é automático. Aguarde sua conclusão e volte à tela anterior.
filament_auto_load_instruction,Inserir o filamento no Extrusor {} na parte de trás da impresora levantando a alavanca.
filament_auto_load,Carregar filamento
filament_auto_unload,Descarregar filamento
confirm_filament,Tem certeza de que deseja cancelar?
,
filamentsetup_title,Configuração do filamento
add_filament,Novo filamento
filament_name,Nome
filament_temp,Temp. filamento (°C)
bed_temp,Temp. plataforma (°C)
is_KODAK,É KODAK?
f_true,Sim
f_false,Não
newfilament_failure,Não foi possível criar o filamento. Tente novamente.
filament_confirm_delete,Tem certeza de que deseja excluir este filamento?
filament_delete,Excluir filamento
,
,
extruder,Extrusor
extruder_loaded,Carregado
filaments_heating,Aquecendo. Por favor{} aguarde…
filaments_extruding,Aguardando extrusão…
filaments_extruding_info,Verifique se o plástico está ingressando. Clique em Avançar quando veja o filamento sair.
filaments_clean,Por favor{} limpe os resíduos de plástico.
filaments_clean_info,Plástico extrudado.
loading_filaments_select,Selecione o tipo de filamento que deseja carregar.
filaments_heating_extruder,Aquecendo o bico de extrusão
filaments_please_wait,Por favor{} aguarde.
filaments_done,Concluído
filaments_retracting,Aguardando envio…
filaments_retracting_info,Verifique se o filamento está sendo liberado.
filaments_released,Por favor{} remova o carretel.
filaments_released_info,O filamento foi liberado.
filaments_retracting_extruder,Retraindo o filamento
,
,
network_title,Redes
network_password,Senha
network_connect_failure,Conexão não estabelecida (senha incorreta?)
connect_modal_title,Conectar-se à rede
connected,Conectado
forget,Esquecer
connect_cancel,Cancelar
connect,Conectar
connecting,Conectando…
network_choose,Selecionar uma rede
,
language_title,Idioma
